peer_assignment_id,peer_assignment_review_schema_part_id,peer_submission_id,peer_submission_part_score
"mOdhnQjIEeWRIiIAC9lFJw@12","5","B5n3EX_vEeWtPQ4SI9a3Aw",2
"mOdhnQjIEeWRIiIAC9lFJw@12","23","_RJ_c26yEeWgtQq7brjg6Q",2
"mOdhnQjIEeWRIiIAC9lFJw@12","8","GrTPOH1UEeWPJBI9QEQKiQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","2","s0_1Vn1SEeWWpw7gge8ZbQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","2","vHGWDH1-EeWgtQq7brjg6Q",2
"mOdhnQjIEeWRIiIAC9lFJw@12","23","mYCoimy-EeWXygocDxikNQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","2","I2QwSYz2EeWxBRJyFAq9aQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","8","sJaM1HDrEeWtPhJmZh_6JQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","5","zkhp7G7gEeWWpw7gge8ZbQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","32","HqvVk4IVEeWXhBLVaZurhQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","32","N5a2pHb_EeWpCwrPNVXTlw",2
"mOdhnQjIEeWRIiIAC9lFJw@12","5","2GRmVmpZEeWy9BLlActDnw",2
"mOdhnQjIEeWRIiIAC9lFJw@12","18","N5a2pHb_EeWpCwrPNVXTlw",4
"mOdhnQjIEeWRIiIAC9lFJw@12","12","hAGx62w4EeWXygocDxikNQ",3
"mOdhnQjIEeWRIiIAC9lFJw@12","18","HqvVk4IVEeWXhBLVaZurhQ",4
"mOdhnQjIEeWRIiIAC9lFJw@12","2","9dPj1XSoEeWXygocDxikNQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","32","5dgIpHSuEeWgtQq7brjg6Q",2
"mOdhnQjIEeWRIiIAC9lFJw@12","12","-4-CIXSlEeWqXg7D-Kwb-Q",3
"mOdhnQjIEeWRIiIAC9lFJw@12","23","GrTPOH1UEeWPJBI9QEQKiQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","1","vHGWDH1-EeWgtQq7brjg6Q",1
"mOdhnQjIEeWRIiIAC9lFJw@12","32","dqw8ZncMEeWdPxJ-h_8T7w",2
"mOdhnQjIEeWRIiIAC9lFJw@12","23","9dPj1XSoEeWXygocDxikNQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","32","s0_1Vn1SEeWWpw7gge8ZbQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","18","32k-C4JXEeWL6AoNmIctaQ",0
"mOdhnQjIEeWRIiIAC9lFJw@12","1","q9oaPYKaEeW93g4-ZzZ2VQ",1
"mOdhnQjIEeWRIiIAC9lFJw@12","8","s0_1Vn1SEeWWpw7gge8ZbQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","5","GrTPOH1UEeWPJBI9QEQKiQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","23","xrve-XWBEeWtPhJmZh_6JQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","8","zC4MRnfUEeWWpw7gge8ZbQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","27","B5n3EX_vEeWtPQ4SI9a3Aw",3
"mOdhnQjIEeWRIiIAC9lFJw@12","12","dqw8ZncMEeWdPxJ-h_8T7w",3
"mOdhnQjIEeWRIiIAC9lFJw@12","27","IS5HRnAAEeWgtQq7brjg6Q",3
"mOdhnQjIEeWRIiIAC9lFJw@12","5","OTkmj53gEeWGxBJdkUHhbw",2
"mOdhnQjIEeWRIiIAC9lFJw@12","32","WykFa2_vEeWPJBI9QEQKiQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","12","I2QwSYz2EeWxBRJyFAq9aQ",3
"mOdhnQjIEeWRIiIAC9lFJw@12","2","xrve-XWBEeWtPhJmZh_6JQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","8","zkhp7G7gEeWWpw7gge8ZbQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","5","pxdc4nWzEeWGywq_F70CwQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","8","lMriv3VsEeWdPxJ-h_8T7w",2
"mOdhnQjIEeWRIiIAC9lFJw@12","2","32k-C4JXEeWL6AoNmIctaQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","12","WykFa2_vEeWPJBI9QEQKiQ",3
"mOdhnQjIEeWRIiIAC9lFJw@12","23","q9oaPYKaEeW93g4-ZzZ2VQ",2
"mOdhnQjIEeWRIiIAC9lFJw@12","32","IS5HRnAAEeWgtQq7brjg6Q",2
"mOdhnQjIEeWRIiIAC9lFJw@12","18","ouGorIJFEeWOJwp8z3qGpQ",4
"mOdhnQjIEeWRIiIAC9lFJw@12","12","xrve-XWBEeWtPhJmZh_6JQ",1
"mOdhnQjIEeWRIiIAC9lFJw@12","32","lMriv3VsEeWdPxJ-h_8T7w",2
"mOdhnQjIEeWRIiIAC9lFJw@12","2","kLJHrGyjEeWDzg4yGnIlTw",2
"mOdhnQjIEeWRIiIAC9lFJw@12","12","5dgIpHSuEeWgtQq7brjg6Q",3
"mOdhnQjIEeWRIiIAC9lFJw@12","27","_CyPt3W0EeWpCwrPNVXTlw",3
"mOdhnQjIEeWRIiIAC9lFJw@12","27","lMriv3VsEeWdPxJ-h_8T7w",3
